Angola,7/12/2020,0.57949,0.56149,0.53822,0.51749,0.51521,0.50805,0.51053,0.51047,0.50648,0.5108,0.51515,0.46855,0.52028,0.51803,0.5053,0.50828,0.49882,0.50059,0.49503,0.50242,0.50988,0.52282,0.53979,0.5588,0.5798,0.60317,0.62819,0.64809,0.67059,0.67757
Argentina,3/26/2020,0.65149,0.63306,0.63801,0.62472,0.62889,0.63239,0.63395,0.64267,0.65307,0.66367,0.67432,0.64945,0.70015,0.70513,0.70083,0.70622,0.71122,0.70708,0.71054,0.71161,0.71109,0.70647,0.71031,0.70972,0.71349,0.71767,0.72472,0.72658,0.73769,0.74079
Australia,3/18/2020,0.54797,0.54328,0.54285,0.5464,0.55709,0.57256,0.59308,0.61756,0.64595,0.6763,0.70794,0.69963,0.78052,0.80695,0.83488,0.86042,0.87174,0.89481,0.90797,0.92496,0.93019,0.94554,0.94337,0.94898,0.94254,0.94991,0.94811,0.94519,0.94675,0.9419
Austria,3/13/2020,0.58635,0.57767,0.57209,0.56557,0.56972,0.5771,0.59006,0.60698,0.62848,0.65214,0.67778,0.67927,0.73311,0.75779,0.78021,0.802,0.82125,0.8384,0.85197,0.86425,0.87526,0.88277,0.8876,0.88851,0.90132,0.89927,0.90293,0.90687,0.91543,0.91683
Bahamas,7/30/2020,0.62057,0.60988,0.5749,0.5686,0.56347,0.54387,0.53236,0.52707,0.51987,0.51871,0.52222,0.49072,0.54209,0.53792,0.54734,0.56086,0.57172,0.58955,0.60272,0.62082,0.63164,0.64131,0.65645,0.6561,0.66439,0.66798,0.67037,0.67178,0.67835,0.67247
Bahrain,3/30/2020,0.58623,0.56245,0.53156,0.51398,0.48727,0.46792,0.44851,0.44939,0.45302,0.46921,0.48388,0.47173,0.54271,0.5695,0.59793,0.61665,0.63124,0.64121,0.64813,0.6514,0.65278,0.65508,0.65497,0.65832,0.65693,0.66042,0.65279,0.65197,0.64006,0.63232
Bangladesh,4/12/2020,0.63181,0.62223,0.61595,0.61193,0.61346,0.61734,0.62451,0.63274,0.64314,0.65337,0.66402,0.65167,0.68766,0.69599,0.70147,0.70672,0.71136,0.71474,0.71866,0.72145,0.72461,0.72525,0.72512,0.72694,0.7255,0.72501,0.72483,0.72383,0.72448,0.72318
Barbados,1/3/2021,0.59779,0.58962,0.5862,0.57492,0.58887,0.6012,0.58487,0.61108,0.62864,0.64412,0.64793,0.60228,0.66723,0.65662,0.65505,0.63916,0.6403,0.64137,0.65045,0.65429,0.67469,0.67914,0.69046,0.68433,0.69591,0.67828,0.66442,0.62884,0.62329,0.54741
Belarus,4/5/2020,0.53997,0.53305,0.52807,0.52485,0.52358,0.52775,0.53417,0.54281,0.55386,0.56433,0.5747,0.55864,0.5983,0.60585,0.61317,0.62164,0.62884,0.63554,0.64491,0.65434,0.66442,0.67516,0.68543,0.69539,0.70428,0.71253,0.7196,0.72598,0.73163,0.73692
Belgium,3/13/2020,0.58274,0.54726,0.52917,0.52053,0.51149,0.50265,0.49938,0.50209,0.50841,0.5224,0.53954,0.53753,0.58061,0.60105,0.62107,0.64149,0.65882,0.67712,0.69405,0.70255,0.71592,0.72522,0.73534,0.74334,0.75139,0.75872,0.76717,0.77359,0.77778,0.78479
Benin,6/16/2020,0.53826,0.52877,0.52348,0.52561,0.53608,0.55552,0.58413,0.62157,0.66713,0.70344,0.76529,0.72376,0.88717,0.90876,0.91814,0.88022,0.85105,0.78634,0.77266,0.74869,0.73483,0.71113,0.69359,0.68883,0.68876,0.68842,0.683,0.69607,0.70629,0.71354
Bolivia,4/19/2020,0.68931,0.6779,0.66154,0.65191,0.63457,0.6247,0.61718,0.61418,0.60478,0.60773,0.60735,0.58549,0.61564,0.61801,0.62142,0.63042,0.63561,0.63512,0.64317,0.64492,0.64903,0.65239,0.65409,0.65441,0.65413,0.65112,0.6532,0.64665,0.64944,0.64879
Bosnia and Herzegovina,4/2/2020,0.58712,0.57201,0.55639,0.55148,0.54559,0.54403,0.54923,0.55568,0.57266,0.58174,0.60104,0.56412,0.64655,0.64464,0.64498,0.64941,0.64869,0.64007,0.62716,0.62095,0.61053,0.60462,0.59615,0.59925,0.60041,0.61056,0.6209,0.63475,0.6451,0.66445
Botswana,7/16/2020,0.56211,0.53198,0.50766,0.49095,0.48366,0.48738,0.50317,0.53139,0.57164,0.62293,0.68409,0.59104,0.73388,0.74201,0.66514,0.65353,0.60342,0.55308,0.49633,0.46908,0.42879,0.41891,0.42962,0.44141,0.48251,0.46961,0.53496,0.57554,0.61128,0.63839
Brazil,3/19/2020,0.59266,0.5823,0.56505,0.56052,0.55063,0.53775,0.5312,0.5308,0.5352,0.54412,0.55268,0.54517,0.57987,0.5898,0.60622,0.61448,0.62495,0.63641,0.64479,0.6503,0.65363,0.65157,0.65022,0.64512,0.64117,0.63355,0.62261,0.61167,0.59796,0.58997
Bulgaria,4/4/2020,0.58355,0.56532,0.53535,0.50812,0.48393,0.45572,0.4172,0.41648,0.39375,0.37683,0.369,0.32001,0.36035,0.35723,0.36221,0.37154,0.38632,0.40223,0.42175,0.44586,0.47086,0.49536,0.51675,0.53848,0.55118,0.55914,0.5681,0.57709,0.5848,0.5919
Burkina Faso,4/14/2020,0.59388,0.57449,0.55767,0.54622,0.54147,0.53501,0.53751,0.53612,0.50746,0.51908,0.49767,0.39532,0.44996,0.37611,0.32353,0.26553,0.23215,0.19858,0.20822,0.20388,0.24612,0.30179,0.33444,0.40463,0.46237,0.51438,0.55454,0.55141,0.58018,0.55798
Cambodia,2/20/2021,0.54567,0.54891,0.56022,0.54038,0.55859,0.56185,0.57262,0.57987,0.59,0.60064,0.58104,0.55576,0.603,0.60505,0.60906,0.59456,0.60375,0.6071,0.61094,0.62022,0.61981,0.61516,0.6208,0.61349,0.61488,0.61723,0.61173,0.60546,0.60313,0.60543
Cameroon,4/3/2020,0.56482,0.54347,0.53777,0.48512,0.49914,0.48939,0.44076,0.42909,0.40673,0.37844,0.35305,0.29042,0.30944,0.30209,0.27502,0.22935,0.2474,0.2358,0.25508,0.23887,0.27221,0.29981,0.33397,0.31918,0.3672,0.37827,0.38051,0.37316,0.3767,0.36454
Canada,3/18/2020,0.59563,0.57475,0.57169,0.57297,0.55453,0.56616,0.56909,0.57752,0.58735,0.60051,0.61543,0.61126,0.64899,0.66471,0.6809,0.69073,0.70461,0.7164,0.72609,0.73294,0.73887,0.74228,0.74572,0.74857,0.7507,0.75226,0.75587,0.75832,0.76147,0.76956
Chile,3/21/2020,0.62924,0.62355,0.61431,0.61005,0.60599,0.60729,0.61009,0.61439,0.6271,0.63791,0.64878,0.63615,0.67371,0.68388,0.68802,0.69879,0.70465,0.71249,0.71732,0.7209,0.72575,0.72173,0.72755,0.72906,0.72886,0.72996,0.72404,0.7223,0.70832,0.70677
Colombia,3/27/2020,0.66927,0.65513,0.65044,0.64144,0.63405,0.63184,0.6337,0.63733,0.64667,0.65891,0.6727,0.66094,0.70646,0.7185,0.7247,0.73096,0.7346,0.7341,0.73015,0.72867,0.72372,0.71688,0.71688,0.71305,0.71026,0.7049,0.70556,0.70131,0.6992,0.69992
Costa Rica,4/8/2020,0.64993,0.64912,0.65011,0.64933,0.65713,0.66715,0.6766,0.69019,0.70567,0.71947,0.7291,0.66154,0.78443,0.75004,0.73988,0.72621,0.70809,0.68755,0.67119,0.66158,0.64653,0.62989,0.61401,0.59996,0.5909,0.57928,0.56632,0.544,0.53146,0.51992
Cote d'Ivoire,4/11/2020,0.59312,0.55112,0.53919,0.52044,0.5007,0.49368,0.48708,0.49266,0.49982,0.512,0.52691,0.49049,0.5636,0.57553,0.5719,0.57808,0.58332,0.57083,0.5801,0.56532,0.55684,0.55893,0.54971,0.55237,0.5518,0.54242,0.55246,0.55587,0.56819,0.58597
Croatia,3/27/2020,0.61742,0.61289,0.60158,0.59738,0.59442,0.59664,0.59973,0.60903,0.62019,0.6316,0.64861,0.61779,0.69376,0.70755,0.72434,0.74165,0.75834,0.76959,0.78615,0.79575,0.80737,0.8151,0.82659,0.83346,0.84172,0.85173,0.85212,0.86604,0.86216,0.86917
Czechia,3/19/2020,0.60023,0.59194,0.57808,0.58005,0.57802,0.58396,0.59165,0.60521,0.62308,0.6432,0.66274,0.65311,0.71255,0.73109,0.74659,0.76463,0.78272,0.79848,0.81213,0.82575,0.83643,0.84323,0.8496,0.85603,0.8571,0.86147,0.86011,0.86352,0.8599,0.86569
Denmark,3/12/2020,0.57763,0.55313,0.53237,0.50826,0.4896,0.46532,0.45036,0.43469,0.4168,0.40584,0.39636,0.35412,0.38392,0.37293,0.37157,0.37253,0.37608,0.38343,0.39591,0.41095,0.43099,0.45461,0.48157,0.51293,0.54312,0.57307,0.59897,0.62002,0.63971,0.65277
Dominican Republic,3/27/2020,0.65659,0.65192,0.6385,0.62986,0.62645,0.61567,0.6184,0.6128,0.61806,0.61894,0.62465,0.60801,0.6459,0.65263,0.65929,0.67067,0.67856,0.68821,0.70024,0.70917,0.72238,0.73018,0.74059,0.74731,0.75475,0.75888,0.75747,0.75792,0.75572,0.74883
Ecuador,3/21/2020,0.6809,0.6672,0.66131,0.6598,0.64173,0.64262,0.60904,0.63166,0.63119,0.63486,0.63801,0.61738,0.64797,0.65407,0.65898,0.67104,0.68414,0.70279,0.7197,0.73747,0.66153,0.70236,0.69148,0.67165,0.64935,0.63337,0.62152,0.61119,0.61204,0.61899
Egypt,3/27/2020,0.59054,0.56505,0.5484,0.5344,0.52231,0.51711,0.51599,0.51974,0.52643,0.53973,0.54936,0.5321,0.57878,0.58645,0.59609,0.60306,0.61035,0.61572,0.62091,0.6252,0.62847,0.62972,0.63167,0.63321,0.63327,0.63211,0.63288,0.6325,0.6308,0.63073
El Salvador,5/4/2020,0.663,0.64756,0.63643,0.62722,0.61929,0.61476,0.61366,0.61767,0.62387,0.63139,0.63967,0.61898,0.66258,0.66961,0.67932,0.6852,0.69247,0.69987,0.7039,0.70735,0.71252,0.71828,0.72362,0.72697,0.7319,0.7358,0.73878,0.74048,0.74162,0.74138
Estonia,3/26/2020,0.59331,0.57299,0.56173,0.56104,0.55973,0.56415,0.57796,0.5953,0.61841,0.6394,0.66695,0.63983,0.72516,0.74315,0.74539,0.7557,0.75948,0.76877,0.78151,0.78999,0.79578,0.80044,0.80734,0.82276,0.83307,0.84114,0.85437,0.86312,0.86455,0.87796
Fiji,6/2/2021,0.64412,0.63161,0.61411,0.59663,0.5818,0.57291,0.56078,0.54693,0.53719,0.53393,0.63989,0.56824,0.61963,0.64232,0.66725,0.69554,0.72138,0.74861,0.76999,0.79195,0.81108,0.82518,0.84111,0.84632,0.85246,0.8517,0.83835,0.82832,0.8166,0.79522
Finland,3/21/2020,0.57197,0.57927,0.54865,0.54378,0.53002,0.52455,0.51552,0.51186,0.51326,0.51454,0.51949,0.49258,0.54787,0.56109,0.57484,0.5951,0.6147,0.6312,0.64916,0.65831,0.66932,0.674,0.6743,0.67419,0.6751,0.67264,0.66405,0.67011,0.66288,0.66655
France,3/6/2020,0.52172,0.50772,0.4899,0.4715,0.47156,0.46652,0.4636,0.46821,0.47244,0.4873,0.4955,0.47947,0.51421,0.53091,0.53904,0.59194,0.5971,0.61896,0.65812,0.68282,0.71733,0.76232,0.80459,0.74917,0.80198,0.76542,0.74669,0.69333,0.65386,0.60621
Gabon,5/7/2020,0.60423,0.57706,0.56283,0.57299,0.55807,0.56373,0.56886,0.57304,0.5748,0.58703,0.59738,0.56958,0.6203,0.62625,0.63731,0.65086,0.66735,0.68826,0.70588,0.71817,0.73388,0.74438,0.76509,0.77391,0.78303,0.75577,0.77381,0.76714,0.75137,0.7492
Germany,3/6/2020,0.51861,0.52171,0.51097,0.49854,0.499,0.50288,0.50548,0.51579,0.52971,0.5499,0.56809,0.5716,0.60428,0.62102,0.63754,0.65428,0.67042,0.68618,0.70151,0.71488,0.72939,0.74357,0.75774,0.77097,0.78352,0.79659,0.80569,0.81644,0.8262,0.83561
Ghana,4/12/2020,0.63125,0.64205,0.61709,0.61638,0.57804,0.5927,0.58541,0.59142,0.56359,0.58361,0.56818,0.55492,0.54525,0.55481,0.55452,0.53769,0.52996,0.53111,0.53235,0.53217,0.54092,0.55755,0.57436,0.59199,0.61666,0.65117,0.67292,0.70545,0.7334,0.76556
Greece,3/21/2020,0.62372,0.60966,0.60322,0.59283,0.59226,0.59395,0.60252,0.61413,0.63251,0.65261,0.67478,0.65562,0.73235,0.74929,0.76607,0.78588,0.80169,0.80488,0.82687,0.83376,0.84062,0.85017,0.85209,0.85206,0.84253,0.83928,0.83537,0.82993,0.83404,0.83471
Guatemala,4/26/2020,0.61599,0.59819,0.57094,0.53674,0.50434,0.48236,0.45741,0.4486,0.42029,0.39858,0.39282,0.34986,0.37654,0.36686,0.36117,0.35911,0.36326,0.36394,0.3644,0.36583,0.37572,0.37807,0.39154,0.40746,0.4282,0.44405,0.46521,0.48655,0.50754,0.51952
Haiti,5/20/2020,0.55672,0.51675,0.50676,0.4943,0.46978,0.46794,0.46264,0.46928,0.48343,0.50048,0.5211,0.51666,0.57383,0.59876,0.62165,0.64402,0.66289,0.6794,0.69954,0.71421,0.7271,0.74149,0.75037,0.76202,0.76845,0.77009,0.78491,0.78504,0.79158,0.80475
Honduras,4/22/2020,0.62641,0.5903,0.57372,0.54904,0.51842,0.49888,0.49589,0.48169,0.48971,0.49702,0.51516,0.51067,0.56282,0.58862,0.61735,0.62861,0.64328,0.66498,0.65496,0.66048,0.65809,0.65552,0.64786,0.64834,0.63563,0.63955,0.63966,0.64091,0.64824,0.65957
Hong Kong,3/27/2020,0.59154,0.58732,0.58818,0.59241,0.60286,0.61835,0.64107,0.66753,0.69946,0.73557,0.77465,0.71648,0.92101,1,1,1,1,1,1,1,1,1,1,1,0.96522,0.98623,0.97258,0.9471,0.96472,0.95994
Hungary,4/1/2020,0.59558,0.57504,0.55457,0.54531,0.53821,0.53902,0.54211,0.55551,0.56843,0.58235,0.60772,0.58642,0.64562,0.65631,0.66549,0.67469,0.67864,0.68883,0.69756,0.70752,0.72257,0.72775,0.73805,0.74772,0.75923,0.76974,0.78174,0.79344,0.80148,0.81129
India,3/24/2020,0.64794,0.62835,0.60857,0.59444,0.58564,0.58244,0.57804,0.58336,0.59306,0.60296,0.61751,0.61311,0.64232,0.65928,0.67024,0.68225,0.69094,0.70102,0.70778,0.71593,0.72201,0.72599,0.73261,0.7375,0.74198,0.74453,0.74742,0.7479,0.75033,0.74962
Indonesia,3/22/2020,0.58039,0.56362,0.54923,0.54036,0.52681,0.52526,0.51829,0.51361,0.51485,0.5169,0.5193,0.4916,0.52819,0.53464,0.54071,0.55176,0.56015,0.57258,0.58509,0.5974,0.6111,0.62669,0.64101,0.65245,0.66487,0.67567,0.6842,0.69404,0.70071,0.70781
Iraq,3/28/2020,0.60446,0.58972,0.57875,0.57177,0.57048,0.57421,0.58118,0.59743,0.61807,0.64091,0.66663,0.63538,0.72595,0.74322,0.74135,0.73364,0.72961,0.70897,0.6903,0.66865,0.64403,0.62183,0.59563,0.57233,0.55207,0.5386,0.526,0.51908,0.51562,0.51615
Ireland,3/19/2020,0.61075,0.59839,0.59232,0.58565,0.58414,0.58649,0.59164,0.59767,0.59064,0.60195,0.60832,0.58599,0.61539,0.61279,0.61442,0.61525,0.61613,0.62182,0.62979,0.64083,0.65329,0.66614,0.68419,0.70279,0.7186,0.73731,0.75375,0.76662,0.77844,0.78825
Israel,3/20/2020,0.62902,0.62652,0.62281,0.62581,0.6322,0.64221,0.65552,0.67182,0.6907,0.70955,0.73044,0.72441,0.77511,0.79149,0.80511,0.81657,0.83105,0.83441,0.83998,0.84553,0.84975,0.85374,0.85899,0.86324,0.86756,0.87127,0.87575,0.88143,0.88575,0.89104
Italy,2/27/2020,0.53347,0.51862,0.49721,0.48492,0.47936,0.47575,0.47517,0.47711,0.48315,0.49192,0.50592,0.50369,0.53707,0.55352,0.56894,0.585,0.60122,0.6183,0.63617,0.65344,0.67035,0.68729,0.70386,0.71908,0.7351,0.74988,0.76365,0.77622,0.78728,0.79733
Jamaica,5/10/2020,0.60292,0.56396,0.51888,0.48778,0.46375,0.42516,0.39807,0.37781,0.36785,0.36228,0.3658,0.32788,0.3971,0.41748,0.43865,0.46345,0.48364,0.52774,0.53103,0.54752,0.56597,0.58967,0.56265,0.57007,0.52183,0.45895,0.41039,0.38719,0.34014,0.27668
Japan,3/9/2020,0.53046,0.50499,0.48186,0.46225,0.44133,0.40705,0.38261,0.36645,0.32178,0.28425,0.24683,0.16557,0.16989,0.13321,0.1104,0.081464,0.058569,0.04322,0.035597,0.03367,0.043454,0.062465,0.075245,0.092981,0.11507,0.1397,0.16652,0.20039,0.23389,0.26831
Jordan,5/8/2020,0.58863,0.58049,0.56633,0.5558,0.54632,0.54613,0.5461,0.55728,0.57252,0.59399,0.61974,0.58945,0.70184,0.72663,0.73961,0.74797,0.74235,0.7235,0.71048,0.68139,0.64254,0.61302,0.57213,0.55011,0.51389,0.49682,0.47484,0.46107,0.45828,0.46309
Kazakhstan,4/4/2020,0.5929,0.56965,0.53446,0.51463,0.49615,0.4807,0.46784,0.46616,0.46649,0.47078,0.47418,0.45216,0.49449,0.5048,0.50775,0.52271,0.53131,0.53921,0.54683,0.55814,0.5647,0.57569,0.58401,0.59562,0.60884,0.61718,0.6285,0.64392,0.65347,0.6593
Kenya,5/5/2020,0.60826,0.57833,0.54706,0.52539,0.50439,0.48474,0.45802,0.44322,0.42159,0.40558,0.39708,0.35094,0.39438,0.38921,0.38514,0.38046,0.37912,0.38018,0.38435,0.38913,0.40261,0.41511,0.4315,0.44585,0.46094,0.47328,0.48659,0.49825,0.50714,0.51292
Kuwait,4/5/2020,0.6447,0.64036,0.6313,0.6187,0.61324,0.60517,0.59732,0.59677,0.59274,0.59247,0.58504,0.55203,0.58012,0.57558,0.56756,0.56247,0.55286,0.54862,0.54648,0.53583,0.53482,0.51884,0.51889,0.50674,0.50168,0.49355,0.48726,0.48235,0.47906,0.48003
Kyrgyzstan,4/18/2020,0.59863,0.57349,0.54979,0.54009,0.5176,0.50163,0.49063,0.47167,0.43705,0.43147,0.41039,0.33462,0.3907,0.35858,0.35076,0.33673,0.30957,0.31904,0.31066,0.31326,0.31524,0.32462,0.32369,0.32519,0.32269,0.31784,0.3102,0.30507,0.2946,0.2995
Laos,4/27/2021,0.63231,0.62293,0.61733,0.62172,0.61931,0.62938,0.6365,0.64705,0.65858,0.67371,0.6867,0.64778,0.72597,0.72893,0.73201,0.74026,0.75164,0.75359,0.7681,0.77862,0.79772,0.79843,0.81287,0.83039,0.83467,0.84909,0.86403,0.87644,0.87426,0.90111
Latvia,4/4/2020,0.56636,0.56048,0.55046,0.54404,0.53758,0.53328,0.53836,0.53483,0.54175,0.54679,0.54545,0.49278,0.57176,0.56307,0.56821,0.57792,0.57025,0.58708,0.59159,0.59932,0.59463,0.61021,0.61934,0.62728,0.6347,0.65446,0.64345,0.6453,0.62947,0.63237
Lebanon,4/3/2020,0.5937,0.58143,0.57535,0.57121,0.57746,0.5859,0.60231,0.62352,0.64941,0.68084,0.71028,0.66247,0.78013,0.7817,0.78562,0.77375,0.77934,0.75429,0.76375,0.7406,0.7154,0.71117,0.70368,0.6746,0.65433,0.63073,0.60465,0.57638,0.55382,0.52878
