Angola,7/12/2020,0.57949,0.56149,0.53822,0.51749,0.51521,0.50805,0.51053,0.51047,0.50648,0.5108,0.51515,0.46855,0.52028,0.51803,0.5053,0.50828,0.49882,0.50059,0.49503,0.50242,0.50988,0.52282,0.53979,0.5588,0.5798,0.60317,0.62819,0.64809,0.67059,0.67757
Lithuania,4/1/2020,0.60198,0.59154,0.58632,0.58182,0.57792,0.58831,0.58891,0.59986,0.60782,0.61511,0.62225,0.573,0.64954,0.64763,0.64789,0.65427,0.66559,0.68231,0.70221,0.72269,0.74611,0.76635,0.78678,0.80242,0.80708,0.82181,0.82874,0.82724,0.82316,0.82006
Luxembourg,3/21/2020,0.67037,0.66666,0.66594,0.66365,0.66974,0.67716,0.68726,0.7027,0.72052,0.73949,0.75944,0.73755,0.80854,0.82308,0.84095,0.85487,0.86275,0.87234,0.88384,0.88648,0.88769,0.89846,0.89772,0.90062,0.89982,0.90052,0.90152,0.90281,0.91093,0.91008
Malaysia,3/16/2020,0.62005,0.60942,0.60094,0.593,0.59036,0.59407,0.59881,0.60881,0.61905,0.63169,0.646,0.62568,0.67704,0.68704,0.69599,0.70363,0.71358,0.72029,0.73055,0.73656,0.7452,0.75524,0.76079,0.77057,0.77923,0.78854,0.79921,0.81042,0.82285,0.83318
Mali,5/1/2020,0.57052,0.54956,0.53183,0.51863,0.49872,0.4826,0.47382,0.46218,0.44536,0.44437,0.43498,0.37687,0.44112,0.41478,0.41355,0.41089,0.40409,0.38987,0.38537,0.38122,0.3639,0.36861,0.3675,0.37733,0.38313,0.38957,0.39065,0.40203,0.41507,0.43031
Malta,5/11/2020,0.60234,0.59382,0.58885,0.58812,0.59939,0.61426,0.63909,0.66917,0.70576,0.746,0.79213,0.75761,0.91675,0.96776,1,1,1,0.90636,0.86845,0.85271,0.82182,0.79197,0.73728,0.7161,0.68207,0.658,0.63299,0.61617,0.60987,0.60172
Mauritius,11/27/2020,0.5088,0.4827,0.46015,0.36281,0.37209,0.35107,0.32799,0.30909,0.29529,0.28769,0.28767,0.20554,0.30572,0.32988,0.38013,0.40179,0.46914,0.49706,0.56237,0.62774,0.69052,0.81526,0.91684,0.8156,0.72159,0.79735,0.57079,0.59454,0.61099,0.4131
Mexico,3/26/2020,0.58433,0.55326,0.53054,0.50646,0.49045,0.47501,0.46365,0.45864,0.45608,0.45871,0.46243,0.44427,0.48409,0.48636,0.48939,0.48863,0.49143,0.49345,0.49271,0.4893,0.48992,0.48726,0.48628,0.48749,0.48793,0.48731,0.48976,0.48682,0.48223,0.47727
Moldova,4/2/2020,0.59665,0.58534,0.57688,0.57329,0.57372,0.57827,0.5817,0.59204,0.60248,0.61416,0.6295,0.60392,0.65902,0.6665,0.66802,0.67149,0.67437,0.67874,0.68123,0.68766,0.69382,0.70104,0.70881,0.72135,0.72847,0.736,0.73915,0.73828,0.73979,0.73575
Mongolia,11/18/2020,0.67189,0.66751,0.66838,0.6741,0.67391,0.69209,0.70622,0.72331,0.741,0.76065,0.7786,0.741,0.83302,0.83412,0.84397,0.84843,0.85702,0.86395,0.8562,0.8643,0.84133,0.84028,0.82213,0.80698,0.78255,0.76734,0.74719,0.73405,0.72104,0.71813
Morocco,3/30/2020,0.64675,0.63136,0.61891,0.60036,0.58809,0.5874,0.5804,0.5758,0.57468,0.57133,0.57565,0.54984,0.58775,0.59324,0.60649,0.61847,0.63612,0.65242,0.66998,0.68768,0.70599,0.72329,0.73706,0.74862,0.7584,0.76273,0.76391,0.76368,0.76079,0.75723
Mozambique,6/12/2020,0.55869,0.54455,0.53107,0.51665,0.51355,0.50616,0.50426,0.50423,0.50544,0.51479,0.52127,0.47064,0.55487,0.55398,0.55466,0.5541,0.54978,0.53534,0.52814,0.51654,0.50792,0.49329,0.48231,0.46235,0.4609,0.4503,0.44539,0.44386,0.45253,0.45887
Myanmar,8/25/2020,0.56327,0.55411,0.54379,0.52011,0.49915,0.49471,0.48979,0.47543,0.47897,0.47633,0.4825,0.45724,0.4899,0.49227,0.50191,0.50245,0.50781,0.51476,0.51487,0.52056,0.52363,0.52888,0.5341,0.5396,0.54561,0.55538,0.56081,0.57037,0.57798,0.58508
Namibia,7/7/2020,0.55306,0.53198,0.50337,0.49116,0.48424,0.47796,0.48007,0.48503,0.4947,0.50725,0.52045,0.49218,0.55688,0.5626,0.577,0.58351,0.59577,0.59601,0.60696,0.60974,0.60946,0.60961,0.60871,0.60261,0.59737,0.5866,0.57489,0.56787,0.5574,0.54162
Nepal,5/22/2020,0.60543,0.5844,0.57342,0.55879,0.55124,0.55035,0.55452,0.55832,0.57234,0.58405,0.59848,0.59126,0.62889,0.6382,0.65069,0.66013,0.66651,0.67131,0.67597,0.67955,0.68555,0.69014,0.69618,0.70256,0.71027,0.71848,0.72566,0.7329,0.73907,0.74901
Netherlands,3/11/2020,0.54904,0.52944,0.51271,0.5019,0.49573,0.49624,0.50029,0.50723,0.51877,0.53447,0.55339,0.55012,0.5949,0.61811,0.63764,0.65644,0.67418,0.69024,0.70503,0.71839,0.73005,0.74043,0.74786,0.7546,0.76195,0.76835,0.77576,0.78274,0.78959,0.79604
New Zealand,3/29/2020,0.6571,0.65129,0.64985,0.65239,0.66051,0.67402,0.69149,0.714,0.7397,0.76819,0.7973,0.75747,0.88878,0.9039,0.9244,0.94714,0.9479,0.96058,0.96746,0.94992,0.94621,0.94782,0.93914,0.95104,0.94153,0.93626,0.93856,0.93756,0.93844,0.9353
Nicaragua,5/26/2020,0.58022,0.61299,0.59846,0.58887,0.58458,0.58575,0.59235,0.56257,0.59116,0.5987,0.60627,0.57975,0.62429,0.62982,0.59529,0.61357,0.61152,0.61053,0.63927,0.60829,0.61831,0.59013,0.61831,0.62676,0.63636,0.67205,0.65297,0.66931,0.65268,0.68044
Niger,4/12/2020,0.56989,0.56704,0.56032,0.56211,0.56411,0.568,0.57594,0.57924,0.59027,0.59235,0.59233,0.5045,0.58501,0.57707,0.53283,0.48943,0.47112,0.4191,0.37265,0.33304,0.30722,0.26249,0.24137,0.2197,0.20031,0.20382,0.19415,0.21244,0.2332,0.25838
Nigeria,4/18/2020,0.63996,0.62762,0.61019,0.60317,0.59413,0.58296,0.57936,0.58347,0.58786,0.5953,0.60718,0.5953,0.63524,0.64603,0.6609,0.67484,0.68819,0.70177,0.71374,0.72447,0.73535,0.74501,0.75041,0.75575,0.75854,0.7584,0.76114,0.76068,0.75781,0.7604
North Macedonia,4/5/2020,0.61008,0.59412,0.58096,0.56775,0.56059,0.56263,0.56809,0.58355,0.60399,0.6274,0.65422,0.63538,0.71623,0.74004,0.75641,0.7727,0.78161,0.78708,0.78957,0.78781,0.78939,0.79177,0.79411,0.779,0.77431,0.75951,0.74566,0.72852,0.71389,0.69817
Norway,3/11/2020,0.56472,0.54361,0.52184,0.51194,0.5008,0.49794,0.49646,0.5001,0.5074,0.52152,0.5394,0.52626,0.58795,0.6114,0.63416,0.65625,0.6789,0.70138,0.72141,0.74393,0.76387,0.78104,0.79742,0.81388,0.82637,0.83883,0.84902,0.85938,0.85828,0.8633
Oman,4/11/2020,0.60816,0.59815,0.59302,0.58677,0.58201,0.5882,0.59435,0.60849,0.62117,0.63802,0.65377,0.62815,0.69244,0.70057,0.70644,0.70788,0.70816,0.70483,0.69583,0.68368,0.67337,0.65325,0.64411,0.62933,0.6132,0.59979,0.58982,0.57971,0.57416,0.57087
Pakistan,3/19/2020,0.57775,0.56803,0.53969,0.50844,0.50338,0.49271,0.4849,0.48215,0.48044,0.48764,0.49656,0.47756,0.52466,0.53475,0.55789,0.56504,0.57363,0.59256,0.58371,0.59034,0.58023,0.57663,0.56976,0.5633,0.55818,0.55225,0.54684,0.54391,0.54486,0.54651
Panama,3/26/2020,0.70018,0.69051,0.67986,0.66946,0.66557,0.66541,0.66607,0.6688,0.6736,0.68367,0.69776,0.68539,0.72747,0.74056,0.74926,0.76153,0.77165,0.77554,0.78247,0.79015,0.78861,0.79155,0.79354,0.79157,0.7981,0.80173,0.80182,0.80634,0.81167,0.81463
Paraguay,5/8/2020,0.60168,0.58666,0.57911,0.57932,0.573,0.576,0.57508,0.57862,0.56592,0.57205,0.57357,0.47893,0.58799,0.52256,0.49536,0.46948,0.42442,0.41265,0.37899,0.37467,0.3587,0.35484,0.3733,0.36239,0.3785,0.39211,0.41095,0.4204,0.43904,0.45318
Peru,3/26/2020,0.6924,0.67273,0.64093,0.62124,0.57795,0.57715,0.5623,0.56073,0.56598,0.57652,0.59002,0.59559,0.62807,0.64834,0.66696,0.68767,0.69412,0.70867,0.7203,0.72458,0.72778,0.72949,0.72825,0.73099,0.73086,0.73445,0.73389,0.73771,0.74159,0.74852
Philippines,3/24/2020,0.67224,0.6691,0.66733,0.67353,0.68012,0.69214,0.70589,0.72207,0.73997,0.7572,0.77249,0.75966,0.80119,0.80696,0.81221,0.81766,0.81921,0.82048,0.829,0.82843,0.83467,0.84017,0.84149,0.84602,0.85063,0.85074,0.85068,0.8515,0.85061,0.84941
Poland,3/21/2020,0.59174,0.56663,0.55829,0.54441,0.53913,0.53624,0.53766,0.54298,0.55384,0.56811,0.5844,0.57419,0.62355,0.64002,0.65821,0.67189,0.68843,0.7021,0.71391,0.72307,0.73046,0.7375,0.74327,0.75005,0.75505,0.75762,0.76576,0.77019,0.7765,0.78102
Portugal,3/19/2020,0.65675,0.64793,0.64519,0.64302,0.64794,0.65326,0.66351,0.67608,0.68729,0.70674,0.7232,0.7192,0.75907,0.77202,0.78339,0.79636,0.80442,0.81496,0.82291,0.83213,0.84024,0.84812,0.85417,0.86158,0.86621,0.87164,0.87552,0.87895,0.88159,0.88464
Qatar,3/23/2020,0.61042,0.57366,0.54367,0.5101,0.48415,0.45894,0.44299,0.43678,0.44152,0.44946,0.46124,0.44971,0.49546,0.50919,0.51853,0.5273,0.53034,0.5315,0.52859,0.52532,0.52071,0.51827,0.52028,0.52349,0.52548,0.53188,0.53924,0.54962,0.56244,0.57412
Romania,3/23/2020,0.60687,0.59026,0.58212,0.57422,0.57603,0.57336,0.58177,0.59058,0.60379,0.61681,0.62937,0.61667,0.6648,0.67631,0.68999,0.70176,0.70953,0.72108,0.72961,0.73791,0.74503,0.75316,0.76091,0.76548,0.77002,0.7741,0.78134,0.78322,0.78777,0.78985
Russia,3/25/2020,0.55129,0.53029,0.51103,0.50011,0.48641,0.47695,0.4718,0.46744,0.46831,0.46928,0.47134,0.45381,0.48313,0.48832,0.49771,0.50888,0.51904,0.53173,0.54495,0.56019,0.57544,0.5922,0.60763,0.62281,0.63608,0.648,0.65896,0.66852,0.6757,0.6814
Rwanda,6/12/2020,0.56247,0.54011,0.5243,0.48428,0.48855,0.48297,0.47975,0.48246,0.49074,0.50156,0.51723,0.4766,0.55605,0.57318,0.58123,0.59209,0.60165,0.61065,0.61645,0.6235,0.61364,0.61587,0.59411,0.58965,0.57946,0.57598,0.57496,0.57807,0.59156,0.58717
Saudi Arabia,3/22/2020,0.61361,0.60013,0.5875,0.57911,0.56063,0.55059,0.54183,0.53337,0.52562,0.52051,0.51387,0.47968,0.50106,0.4877,0.47645,0.46615,0.45729,0.45073,0.44585,0.44376,0.44344,0.44672,0.45243,0.46168,0.4734,0.48812,0.50442,0.52199,0.53909,0.55698
Senegal,4/24/2020,0.59881,0.58377,0.575,0.55812,0.55716,0.55491,0.55754,0.55876,0.56321,0.57298,0.58052,0.5531,0.60433,0.61123,0.62038,0.63292,0.64385,0.65624,0.67385,0.68494,0.69587,0.70797,0.71437,0.72207,0.72491,0.72723,0.72869,0.72772,0.72682,0.72181
Singapore,3/23/2020,0.57983,0.55438,0.52975,0.49041,0.47333,0.45045,0.4244,0.38977,0.367,0.33693,0.29762,0.24549,0.23949,0.22649,0.18239,0.16797,0.15689,0.14966,0.15282,0.16683,0.18094,0.20567,0.23921,0.27427,0.3162,0.35529,0.40272,0.44588,0.48999,0.5294
Slovakia,4/6/2020,0.60281,0.57562,0.54904,0.52125,0.50892,0.50031,0.49757,0.50283,0.51611,0.53706,0.56583,0.54741,0.65494,0.70235,0.73214,0.77705,0.82464,0.8712,0.93141,1,1,1,1,0.96819,0.94547,0.88799,0.87314,0.86962,0.87049,0.84517
Slovenia,3/25/2020,0.62778,0.61676,0.608,0.60432,0.60525,0.61087,0.61988,0.62998,0.64626,0.66135,0.68231,0.64851,0.73665,0.75434,0.7634,0.7733,0.78226,0.79432,0.80315,0.81519,0.82041,0.82952,0.83319,0.84355,0.85372,0.85989,0.86639,0.87077,0.87418,0.87758
South Africa,3/24/2020,0.61605,0.60959,0.60844,0.60984,0.61544,0.60768,0.61068,0.60682,0.60802,0.60517,0.59573,0.5342,0.593,0.57892,0.56276,0.53917,0.52224,0.50703,0.49831,0.48666,0.47676,0.46918,0.45922,0.45463,0.4497,0.44529,0.44047,0.43589,0.4333,0.43241
South Korea,2/23/2020,0.55553,0.55832,0.56684,0.5763,0.59494,0.6178,0.64539,0.67716,0.71157,0.74744,0.78346,0.77231,0.86464,0.88938,0.91219,0.93448,0.94082,0.94389,0.93129,0.92424,0.91898,0.90518,0.90084,0.8959,0.89127,0.88604,0.88247,0.87882,0.87971,0.87619
Spain,3/7/2020,0.5267,0.53028,0.51355,0.51728,0.50428,0.50806,0.51302,0.5209,0.53164,0.54258,0.55585,0.55436,0.58668,0.60442,0.62218,0.641,0.65955,0.67924,0.69613,0.71451,0.73196,0.7483,0.76435,0.7799,0.79342,0.80589,0.81499,0.82555,0.83503,0.84096
Sri Lanka,4/26/2020,0.6814,0.67458,0.66262,0.65459,0.65489,0.65573,0.65596,0.66189,0.67148,0.67407,0.68784,0.63789,0.71646,0.7016,0.68592,0.67235,0.63485,0.59637,0.57384,0.5458,0.50006,0.46957,0.43729,0.40484,0.38225,0.37501,0.38305,0.40158,0.42977,0.46523
Sweden,3/11/2020,0.53679,0.51536,0.48746,0.46878,0.45104,0.42991,0.41383,0.40236,0.3925,0.38578,0.38937,0.36138,0.40352,0.40453,0.41251,0.42307,0.43858,0.45502,0.47105,0.48871,0.50662,0.52267,0.53949,0.55565,0.57276,0.58976,0.60324,0.61426,0.62386,0.63194
Switzerland,3/11/2020,0.55178,0.54301,0.53462,0.53238,0.53817,0.54462,0.56018,0.57572,0.59661,0.62039,0.64358,0.64344,0.69334,0.71503,0.73026,0.74778,0.75944,0.77282,0.78367,0.79565,0.80493,0.8127,0.81923,0.82845,0.83505,0.84218,0.8497,0.85836,0.86507,0.86946
Taiwan,9/16/2020,0.50869,0.49898,0.47558,0.48569,0.48008,0.46492,0.43586,0.42579,0.41765,0.38651,0.3885,0.31305,0.38296,0.3562,0.37182,0.35463,0.34282,0.3576,0.37464,0.36089,0.37929,0.39022,0.37609,0.4021,0.37095,0.37475,0.3675,0.36777,0.36373,0.3616
Tajikistan,5/8/2020,0.58504,0.56389,0.54416,0.52965,0.5197,0.51551,0.51769,0.52561,0.53836,0.55512,0.57615,0.56387,0.6277,0.64739,0.67043,0.691,0.71008,0.72807,0.74594,0.75861,0.76947,0.77851,0.78535,0.79041,0.79427,0.79622,0.79734,0.79875,0.79889,0.79943
Thailand,3/22/2020,0.57335,0.5647,0.55724,0.54812,0.55116,0.55727,0.56891,0.58615,0.60763,0.63188,0.65855,0.62933,0.73072,0.75025,0.76917,0.7863,0.79976,0.81358,0.82578,0.83119,0.82914,0.83217,0.8306,0.82914,0.82495,0.82378,0.81526,0.81238,0.82158,0.80891
Togo,6/9/2020,0.57236,0.54141,0.5139,0.48787,0.42387,0.37635,0.36653,0.3268,0.28812,0.26037,0.23476,0.1549,0.22135,0.19882,0.19467,0.21512,0.23309,0.27125,0.32487,0.36003,0.40879,0.44191,0.4647,0.47869,0.45547,0.4575,0.4398,0.4114,0.38059,0.35996
Trinidad and Tobago,8/16/2020,0.57481,0.55424,0.5456,0.53093,0.53131,0.53458,0.53287,0.55232,0.56841,0.58139,0.5919,0.56718,0.62584,0.62728,0.63457,0.63316,0.63323,0.63039,0.63139,0.62865,0.63174,0.64038,0.64292,0.65335,0.65909,0.66606,0.6779,0.68652,0.69839,0.70786
Turkey,3/21/2020,0.59392,0.58966,0.58878,0.58837,0.59235,0.5999,0.60842,0.6191,0.63212,0.64656,0.66073,0.65765,0.68905,0.70206,0.71512,0.72749,0.73931,0.75121,0.76322,0.77462,0.78551,0.79673,0.80682,0.8169,0.82627,0.83486,0.84332,0.85144,0.85941,0.8667
Ukraine,3/30/2020,0.58085,0.56333,0.53817,0.5194,0.49973,0.48796,0.48226,0.48204,0.48234,0.48837,0.49672,0.4837,0.52878,0.54411,0.56012,0.57637,0.59051,0.60301,0.61647,0.6291,0.64111,0.65261,0.6642,0.67318,0.68199,0.69114,0.69877,0.70688,0.7144,0.72188
United Arab Emirates,3/29/2020,0.63542,0.62404,0.61526,0.60938,0.60665,0.6074,0.61954,0.62357,0.63435,0.64689,0.66059,0.65148,0.68997,0.70172,0.71256,0.72199,0.72916,0.73515,0.74052,0.7448,0.74892,0.75306,0.75739,0.76271,0.76735,0.77288,0.7782,0.78334,0.78766,0.7926
United Kingdom,3/9/2020,0.5211,0.50372,0.48498,0.46812,0.45639,0.45179,0.45026,0.44742,0.45185,0.45928,0.47063,0.46425,0.50182,0.52009,0.53521,0.55184,0.56902,0.5864,0.60412,0.62208,0.63951,0.6558,0.67207,0.68699,0.70146,0.71575,0.72829,0.74042,0.7501,0.75876
United States,3/8/2020,0.51856,0.49514,0.48887,0.48233,0.4726,0.47615,0.48511,0.50033,0.51644,0.53403,0.55176,0.56124,0.59149,0.61177,0.63158,0.64956,0.66689,0.68323,0.69811,0.71313,0.728,0.74226,0.75603,0.76906,0.78181,0.79358,0.80452,0.81505,0.82483,0.83357
Uruguay,4/16/2020,0.59349,0.5756,0.55502,0.53861,0.52799,0.51591,0.52208,0.52623,0.54009,0.55931,0.58209,0.54565,0.63575,0.6501,0.6537,0.64759,0.65055,0.64792,0.64816,0.65165,0.67061,0.66243,0.67726,0.6743,0.68848,0.68379,0.68462,0.66087,0.64439,0.62199
Venezuela,5/16/2020,0.58637,0.58592,0.57107,0.56676,0.56649,0.56549,0.5717,0.56615,0.57332,0.57417,0.57299,0.54416,0.58988,0.59791,0.61079,0.6197,0.63422,0.65146,0.66266,0.68393,0.69655,0.70433,0.71439,0.72,0.71906,0.71591,0.70816,0.70231,0.68854,0.68263
Vietnam,7/30/2020,0.54792,0.54393,0.54064,0.54494,0.55082,0.56618,0.58442,0.60429,0.63091,0.65698,0.68503,0.64787,0.76315,0.77837,0.7992,0.81975,0.83682,0.86785,0.87906,0.90199,0.90703,0.92696,0.91804,0.94119,0.94537,0.96604,0.94562,0.94638,0.94135,0.94626
Yemen,6/9/2020,0.54225,0.53447,0.51918,0.52763,0.53139,0.5388,0.55038,0.55706,0.56473,0.56957,0.5736,0.4979,0.59603,0.5824,0.58153,0.58108,0.56298,0.58544,0.57228,0.55203,0.55567,0.55649,0.55199,0.54396,0.53465,0.52863,0.51618,0.52033,0.51122,0.51864
Zambia,5/14/2020,0.57172,0.55532,0.54259,0.53407,0.52015,0.52558,0.53002,0.53973,0.55484,0.57549,0.60199,0.51203,0.65227,0.67645,0.70282,0.59283,0.57679,0.55133,0.46117,0.39256,0.31106,0.25833,0.21563,0.19905,0.2357,0.2101,0.23317,0.29066,0.35021,0.40967
Zimbabwe,6/22/2020,0.61306,0.55523,0.48709,0.4806,0.41537,0.37397,0.34421,0.29852,0.2748,0.25879,0.18624,0.16561,0.19531,0.16798,0.15803,0.13711,0.096076,0.083833,0.049482,0.029849,0.020041,0,0.0054804,0.025856,0.026378,0.060173,0.053864,0.086833,0.10731,0.13097
